[0.019s] Invoking command in '/home/helal/project_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/helal/fork_bot/install/robot_exploration:/home/helal/project_ws/install/robot_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/helal/project_ws/build/robot_description -- -j12 -l12
[0.069s] [ 25%] [32mBuilding CXX object CMakeFiles/fake_lidar_sub.dir/src/fake_lidar_sub.cpp.o[0m
[0.076s] [ 75%] Built target fake_lidar_pub
[7.054s] [32m[1mLinking CXX executable fake_lidar_sub[0m
[7.285s] Built target fake_lidar_sub
[7.295s] Invoked command in '/home/helal/project_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/helal/fork_bot/install/robot_exploration:/home/helal/project_ws/install/robot_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/helal/project_ws/build/robot_description -- -j12 -l12
[7.304s] Invoking command in '/home/helal/project_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/helal/fork_bot/install/robot_exploration:/home/helal/project_ws/install/robot_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/helal/project_ws/build/robot_description
[7.311s] -- Install configuration: ""
[7.311s] -- Up-to-date: /home/helal/project_ws/install/robot_description/lib/robot_description/fake_lidar_pub
[7.311s] -- Installing: /home/helal/project_ws/install/robot_description/lib/robot_description/fake_lidar_sub
[7.315s] -- Set non-toolchain portion of runtime path of "/home/helal/project_ws/install/robot_description/lib/robot_description/fake_lidar_sub" to ""
[7.315s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/launch
[7.315s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/launch/test.launch.py
[7.315s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/launch/navigation_with_slam.launch.py
[7.315s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/launch/spawn_robot.launch.py
[7.315s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/launch/world.launch.py
[7.316s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/launch/display.launch.py
[7.316s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/launch/mapping.launch.py
[7.316s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/launch/gz_sim.launch.py
[7.316s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/launch/navigation.launch.py
[7.316s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/meshes
[7.316s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/meshes/rplidar_a1m8.STL
[7.316s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/meshes/Link_FL.STL
[7.317s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/meshes/Link_BR.STL
[7.318s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/meshes/base_link.STL
[7.318s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/meshes/Link_FR.STL
[7.318s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/meshes/Link_BL.STL
[7.318s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/urdf
[7.319s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/urdf/rplidar_a1m8.xacro
[7.319s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/urdf/AutobotGDB.urdf.xacro
[7.319s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/urdf/AutobotGDB.csv
[7.319s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/urdf/plugins.xacro
[7.319s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/config
[7.319s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/config/bridge.yaml
[7.320s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/config/amcl_localization.yaml
[7.320s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/config/ekf.yaml
[7.320s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/config/navigation.yaml
[7.320s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/config/autobot.rviz
[7.320s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/config/slam_toolbox_mapping.yaml
[7.320s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/worlds
[7.321s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/worlds/home.sdf
[7.321s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/rviz
[7.321s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/rviz/navigation.rviz
[7.321s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/rviz/mapping.rviz
[7.321s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/maps
[7.322s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/maps/my_map.pgm
[7.322s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/maps/my_map.yaml
[7.322s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[7.322s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[7.323s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[7.323s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[7.323s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/environment/path.sh
[7.323s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/environment/path.dsv
[7.324s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/local_setup.bash
[7.324s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/local_setup.sh
[7.324s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/local_setup.zsh
[7.324s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/local_setup.dsv
[7.325s] -- Installing: /home/helal/project_ws/install/robot_description/share/robot_description/package.dsv
[7.325s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[7.326s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[7.326s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[7.326s] -- Up-to-date: /home/helal/project_ws/install/robot_description/share/robot_description/package.xml
[7.326s] Invoked command in '/home/helal/project_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/helal/fork_bot/install/robot_exploration:/home/helal/project_ws/install/robot_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/helal/project_ws/build/robot_description
